 
1.	A che cosa e' dovuto l'effetto serra?
A.	5
B.	6
C.	7
D.	21
E.	17
668.	Su quali cellule agiscono i fattori timici
A.	macrofagi
B.	linfociti T
C.	plasmacellule
D.	linfociti B
E.	mastcellule
669.	Su quali cellule si legano le Ig E
A.	neutrofili
B.	linfociti B
C.	mastcellule e basofili circolanti
D.	linfociti T e B
E.	macrofagi
670.	Su quali cellule si trovano i recettori per ilvirus di Epstein- Barr
A.	linfociti T
B.	linfociti B
C.	linfociti T e B
D.	macrofagi
E.	linfociti B e macrofagi
671.	Toxoplasma gondii si riproduce per endoduogenia cioe' per:
A.	moltiplicazione sessuata
B.	frammentazione cellulare
C.	divisione binaria
D.	formazione di piccole uova
E.	gemmazione interna
672.	Tra i microorganismi elencati quale produce cisti:
A.	trichomonas
B.	leishmanie
C.	ameba
D.	plasmodio
E.	tripanosoma
673.	Trasmissione dell'infezione da Ascaris lumbricoides:
A.	penetrazione diretta
B.	per via orale
C.	con intervento di vettori
D.	per contatto sessuale
E.	per penetrazione attraverso la cute
674.	Trypanosoma cruzi infetta l'uomo tramite le triatomine che sono:
A.	cimici
B.	zecche
C.	pulci
D.	zanzare
E.	pidocchi
675.	Tutti i virus a DNA si replicano nel nucleo ?
A.	si poiche' tutti necessariamente sfruttano gli enzimi cellulari per replicare il proprio acido nucleico
B.	no: i poxvirus si replicano nel citoplasma
C.	dipende dallo stato del ciclo cellulare in cui si trova la cellula infetta
D.	no, perche' hanno le stesse esigenze enzimatiche e di precursori dei virus a RNA
E.	no: solo quelli con involucro esterno
 
676.	Un antibiotico agisce:
A.	sulle piante
B.	sui mammiferi
C.	sui pesci
D.	sui virus
E.	sui microrganismi
677.	Un antibiotico viene prodotta da:
A.	fagi
B.	virus
C.	piante
D.	rickettsie
E.	microrganismi
678.	Un batterio penicillino-sensibile:
A.	e' molto mobile
B.	e' poco mobile
C.	e' di grandi dimensioni
D.	e' inibito dalla penicillina
E.	e' stimolato a crescere dalla penicillina
679.	Un batterio si definisce capnofilo se richiede:
A.	anidride carbonica
B.	azoto
C.	solfato
D.	cloruro di calcio
E.	citrato di ferro
680.	Un disco per antibiogramma e':
A.	metallico
B.	di vetro
C.	di plastica
D.	di carta
E.	di porcellana
681.	Un fago temperato e':
A.	un virus a temperatura sensibile
B.	un batterio non fagocitabile
C.	un batterio fagocitabile a 30 gradi
D.	un virus che non lisa la cellula batterica
E.	un virus fagocitabile a 30 gradi
682.	Un fermentatore pilota e':
A.	un piccolo fermentatore sperimentale
B.	un apparecchio che controlla alcuni parametri durante una fermentazione
C.	un operaio addetto al fermentatore
D.	un ceppo batterico standard utilizzato per una fermentazione
E.	un indicatore di p H
683.	Un kilogrammo a quanti microgrammi corrisponde?
A.	10 alla 6
B.	10 alla 7
C.	10 alla 8
D.	10 alla 9
E.	10 alla 10
684.	Un plasmide e' costituito da:
A.	RNA messaggero
B.	RNA transfert
C.	proteine mitocondriali
D.	DNA extracromosomiale
E.	RNA ribosomiale
 
685.	Un superantigene è
A.	un antigene in grado di resistere al sistema immunitario
B.	una esotossina che potenzia l'effetto di altre tossine
C.	una molecola di natura peptidica in grado di stimolare una intensa risposta immunitaria
D.	una endotossina pirogenica
E.	un antigene che viene riconosciuto solo da pochi anticorpi
686.	Una capsula Petri e':
A.	una protesi dentaria
B.	un recipiente a tenuta stagna
C.	uno strumento per sterilizzare
D.	l'involucro di un medicinale
E.	un contenitore per colture batteriche
687.	Una cellula batterica si replica per fissione binaria. Dopo 1 generazione una cellula madre origina 2 cellule figlie. Quante cellule si formeranno dopo cinque generazioni a partire da 5 cellule madri ?
A.	25
B.	275
C.	80
D.	125
E.	160
688.	Un'infezione virale persistente si dice latente allorché
A.	non è accompagnata da manifestazioni cliniche evidenti
B.	il virus è difettivo
C.	il virus non si replica o si replica in misura indimostrabile
D.	si ha una continua produzione di virioni che rimangono intracellulari
E.	l'infezione non può riattivarsi
689.	I gamma-proteobatteri
A.	comprendono i batteri del genere Streptococcus
B.	comprendono i batteri del genere Bacillus
C.	comprendono Aeromonas, Legionella, Vibrio e la grande famiglia Enterobacteriaceae
D.	comprendono i batteri del genere Enterococcus
E.	comprendono i batteri del genere Clostridium
690.	Quali dei seguenti generi sono in grado di dar luogo alle spore?
A.	Streptococcus
B.	Bacillus
C.	Mycobacterium
D.	Legionella
E.	Staphylococcus
691.	Attraverso quale di questi metodi è possibile dimostrare la presenza del genoma batterico in campioni clinici?
A.	Immunofluorescenza diretta
B.	Reazione polimerasica a catena (PCR)
C.	Immunofluorescenza indiretta
D.	Emoagglutinazione
E.	Fissazione del complemento
692.	Ceftarolina e ceftobiprolo sono esempi di cefalosporine di quinta generazione specificamente sviluppate per rimanere attive nei confronti di:
A.	Enterobatteri produttori di beta-lattamasi a spettro esteso (ESBL)
B.	Enterococchi vancomicino-resistenti (VRE)
C.	Pseudomonas aeruginosa produttore di carbapenemasi
D.	Staphylococcus aureus meticillino-resistente (MRSA) 
E.	Staphylococcus aureus vancomicino-resistente (VRSA) 
693.	Le infezioni da P. aeruginosa nei pazienti con fibrosi cistica:
A.	interessano principalmente le vie urinarie
B.	vengono sempre trattate con successo con antibiotici carbapenemici
C.	tendono a diventare croniche e recalcitranti alla terapia antibiotica
D.	tutte le risposte sono corrette
E.	sono solitamente le prime infezioni che si manifestano in questi pazienti in età infantile
 
694.	In quali campioni biologici viene solitamente effettuata la ricerca degli emofili?
A.	nel sangue e negli essudati
B.	nella saliva e nelle feci
C.	nei tamponi naso-faringei, nel pus, nel sangue e nel liquor
D.	negli espettorati
E.	nelle urine
695.	Qual è la specie di Bordetella più importante per l'uomo?
A.	B. abortus
B.	B. holmesii
C.	B. parapertussis
D.	B. bronchiseptica
E.	B. pertussis
696.	I batteri anaerobi obbligati sono batteri:
A.	che possono crescere sia in assenza che in presenza di aria
B.	nessuna delle risposte è corretta
C.	che possono vivere solo in presenza di aria
D.	che possono vivere solo in assenza di aria
E.	che possono vivere solo in presenza di metano
697.	I batteri sono microrganismi:
A.	aerobi facoltativi
B.	anaerobi
C.	microaerofili
D.	tutte le risposte sono corrette
E.	aerobi
698.	Un terreno di trasporto è:
A.	un terreno che permette la moltiplicazione batt
B.	un terreno di arricchimento
C.	un terreno che mantiene i microrganismi vivi, ne previene l'essiccamento e permette la loro moltiplicazione
D.	un terreno selettivo
E.	un terreno che mantiene i microrganismi vivi, ne previene l'essiccamento ma non ne permette la moltiplicazione
699.	I batteri possono essere identificati:
A.	tutte le risposte sono corrette
B.	in base alle caratteristiche antigeniche
C.	in base alle caratteristiche morfologiche e tintoriali
D.	In base alle caratteristiche biochimiche
E.	in base al profilo proteico di origine microbica
700.	Quale fra i seguenti batteri patogeni può essere isolato dal paziente mediante coprocoltura?
A.	Salmonella enterica
B.	Neisseria gonorrhoeae
C.	Neisseria meningitidis
D.	Streptococcus pneumoniae
E.	Corynebacterium diphtheriae
701.	La principale fonte di infezione per le gastroenteriti da Campylobacter è rappresentata da:
A.	latte non pastorizzato
B.	pollame
C.	nessuna delle risposte è corretta
D.	crostacei e molluschi crudi
E.	pesce crudo
702.	Qual è il terreno di coltura che viene solitamente utilizzato per l'isolamento dei batteri del genere
Haemophilus?
A.	agar cioccolato addizionato di ampicillina e cefalosporine
B.	agar contenente cristalvioletto, sali biliari e lattosio
C.	agar normale contenente bacitracina
D.	agar contenente uovo, fecola di patate e glicerolo
E.	agar cioccolato addizionato di emoglobina e vitamine
 
703.	Qual è la specie di Haemophilus che si ritrova nella placca dentale ed è associato a malattie parodontali?
A.	H. parainfluenzae
B.	H. haemolyticus 
C.	H. ducreyi
D.	H. aegyptius
E.	H. influenzae di tipo b
704.	Qual è il componente principale del vaccino gliconiugato contro l'Haemophilus influenzae di tipo b?
A.	i polisaccaridi della parete cellulare
B.	i polisaccaridi della parete cellulare coniugati a una proteina carrier
C.	il polisaccaride capsulare (PRP)
D.	il polisaccaride capsulare (PRP) coniugato a una proteina carrier
E.	la tossina emolitica detossificata chimicamente
705.	Per fare diagnosi di neurosifilide con test sierologici su campioni di liquor si raccomanda:
A.	Tutte le risposte sono corrette
B.	Nessuna delle risposte è corretta
C.	il test sierologico treponemico FTA-ABS è l'unico metodo indicato.
D.	l'utilizzo del test di flocculazione non treponemico VDRL per l'alta specificità.
E.	l'utilizzo dell'immunofluorescenza diretta per la ricerca del microrganismo.
706.	I micoplasmi sono sempre resistenti:
A.	agli antibiotici beta lattamici
B.	alla gentamicina
C.	alle cefalosporine
D.	alle tetracicline
E.	ai chinolonici
707.	Le infezioni da micoplasmi:
A.	sono tipiche di paesi in via di sviluppo del sud-est asiatico
B.	sono diffuse in tutto il mondo
C.	colpiscono solo individui anziani
D.	sono tipiche di paesi in via di sviluppo del continente africano
E.	sono tipiche dei paesi industrializzati
708.	La metodica MALDI-TOF:
A.	esamina gruppi di proteine tramite ionizzazione laser
B.	esamina il genoma microbico tramite ionizzazione laser
C.	caratterizza reazioni biochimiche
D.	evidenzia le caratteristiche morfologiche dei microrganismi
E.	evidenzia la presenza di fattori esocellulari
709.	Il cromosoma batterico è:
A.	mai circolare
B.	sempre lineare
C.	sempre circolare
D.	generalmente circolare
E.	nessuna delle risposte è corretta
710.	Quali fattori influiscono sulla crescita batterica?
A.	Tutte le risposte sono corrette
B.	pH
C.	Sostanze nutritive
D.	Temperatura
E.	Ossigeno
711.	Cosa si intende per "disbiosi" del microbiota?
A.	Mantenimento dell'equilibrio
B.	Mantenimento della struttura
C.	Alterazioni nella struttura
D.	Alterazioni nella struttura e composizione
E.	Alterazioni nella composizione
 
712.	Che cosa si intende, negli streptococchi, per emolisi gamma?
A.	L'assenza di emolisi intorno alle colonie cresciute su agar sangue
B.	La produzione di una colorazione verdognola intorno alle colonie
C.	L'emolisi incompleta che si osserva su agar sangue intorno alle colonie
D.	L'emolisi che si manifesta su agar sangue intorno alle colonie trattandole con gamma globuline
E.	L'emolisi completa che si osserva su agar sangue intorno alle colonie
713.	I Campylobacter patogeni per l'uomo sono:
A.	nessuna risposta è corretta
B.	bacilli Gram-positivi
C.	cocchi Gram-negativi e microaerofili
D.	bacilli incurvati Gram-negativi e microaerofili
E.	batteri psicrofili
714.	Quali di queste patologie è causata da batteri del genere Brucella?
A.	La febbre mediterranea
B.	La febbre quartana
C.	La febbre bottonosa
D.	La febbre maltese
E.	La febbre terzana
715.	Dove sono localizzati gli acidi micolici nei micobatteri?
A.	Micomembrana
B.	Capsula
C.	Citoplasma
D.	Spazio periplasmico
E.	Membrana plasmatica
716.	Quale affermazione riguardante l'esame microscopico per la ricerca di micobatteri non è vera?
A.	È un test semplice
B.	È un test rapido
C.	È un test poco costoso
D.	Non è un test specie-specifico
E.	È un test altamente sensibile
717.	Quale è l'algoritmo diagnostico raccomandato per confermare la diagnosi di malattia di Lyme?
A.	Test di biologia molecolare per identificare acidi nucleici specifici su liquor
B.	PCR su liquido cerebrospinale
C.	Test sierologico sensibile, come ad esempio il metodo EIA o il test IFA, accoppiato a Western blot
D.	Il solo utilizzo del Western blot
E.	L'esame microscopico in campo oscuro accoppiato al saggio immunoenzimatico
718.	Le tecnologie NGS che permettono di riconoscere DNA metilato sono:
A.	PacBio e Nanopore
B.	Ion Torrent e Illumina
C.	PacBio e Ion Proton
D.	Illumina e 454
E.	tutte le risposte sono corrette
719.	Quale tecnologia NGS identifica le basi grazie alla variazione di pH?
A.	Ion Proton
B.	Nanopore
C.	Illumina
D.	PacBio
E.	nessuna tecnologia NGS
720.	Gli elementi genetici trasponibili:
A.	permettono ai plasmidi di segregare
B.	traspongono mediante ricombinazione omologa
C.	includono i trasposoni, gli elementi integrativi e coniugativi, gli integroni, le sequenze di inserzione
D.	sono molecole di DNA capaci di autoreplicarsi
E.	tutte le risposte sono corrette
 
721.	La valutazione della carica batterica è essenziale per la diagnosi microbiologica di:
A.	endocardite
B.	infezione urinaria
C.	polmonite
D.	meningite
E.	tifo addominale
722.	Quali sono le misure di controllo più efficaci nei confronti delle infezioni da Brucella?
A.	La pastorizzazione del latte, la vaccinazione degli animali d'allevamento e l'abbattimento dei capi infetti
B.	La depurazione delle acque e il controllo delle reti fognarie destinate alla raccolta e allo smaltimento dei liquami negli allevamenti
C.	Evitare il consumo di carni crude o poco cotte
D.	Evitare il consumo frequente di formaggi freschi, anche se prodotti con latte pastorizzato
E.	Non consumare latte proveniente da aziende non sottoposte a controlli rigorosi
723.	Neisseria meningitidis è uno dei principali agenti eziologici di:
A.	meningite cerebrospinale
B.	faringo-tonsillite
C.	blenorragia
D.	gonorrea
E.	polmonite
724.	Se colorati con una colorazione di Gram, i micoplasmi sono:
A.	Sono colorabili solo i micoplasmi uro-genitali
B.	Si colorano in maniera parziale sia come Gram negativi sia come Gram positivi
C.	Gram positivi
D.	Gram negativi
E.	Non si colorano con la colorazione di Gram
725.	Quale tra queste patologie non è correlata all'infezione da Helicobacter pylori?
A.	Ulcera duodenale
B.	Diarrea
C.	Ulcera peptica
D.	Gastrite
E.	Carcinoma gastrico
726.	Quale di questi enzimi contribuisce alla colonizzazione da parte di Helicobacter pylori?
A.	Ureasi 
B.	Emolisina
C.	Catalasi
D.	Ialuronidasi
E.	Lipasi
727.	Quali dei seguenti metodi possono essere utilizzati in laboratorio per la diagnosi di infezione da
Helicobacter pylori?
A.	Tutte le risposte sono corrette
B.	Esame istologico su biopsia gastrica
C.	Urea breath test
D.	Esame colturale su biopsia gastrica
E.	PCR su biopsia gastrica
728.	Il terreno utilizzato per l'isolamento di Legionella spp. è:
A.	Agar cioccolato
B.	MacConkey agar
C.	CNA-agar sangue
D.	Agar sangue
E.	BCYE agar
729.	In quale delle seguenti fasi della curva di crescita batterica il numero di batteri è costante nel tempo?
A.	Fase di morte
B.	Fase stazionaria
C.	Fase di replicazione
D.	Fase esponenziale
E.	Fase di latenza
 
730.	Qual è l'esame più idoneo per diagnosticare una setticemia?
A.	Emocoltura
B.	Conta batterica
C.	Urinocoltura
D.	Conta linfocitaria
E.	Indagine sierologica
731.	Quale delle seguenti è la definizione più calzante di capside?
A.	Un apparato utilizzato dai virus per danneggiare le membrane cellulari
B.	Un rivestimento proteico a organizzazione multimerica che riveste l'acido nucleico virale
C.	Un organo di locomozione dei virus
D.	Un rivestimento costituito da un'unica grande proteina che racchiude l'acido nucleico virale
E.	Un rivestimento di natura lipoproteica che racchiude l'acido nucleico virale
732.	Che cosa s'intende per virulenza virale?
A.	L'attitudine di un virus a indurre seri danni al sistema nervoso centrale
B.	La capacità di un virus di determinare una malattia valutabile clinicamente
C.	La capacità del virus di uccidere animali di laboratorio, se privi di difese immunitarie
D.	La capacità di un virus di infettare sia cellule di origine umana sia animale
E.	La capacità di un virus, valutata come quantità dello stesso, in grado di determinare uno specifico evento sia in vivo sia in vitro 
733.	Quale dei seguenti virus è stato associato al sarcoma di Kaposi?
A.	HCV
B.	HHV-8
C.	Virus B19
D.	VZV
E.	HTLV-I
734.	Per quali virus viene utilizzata la determinazione del genotipo (genotipizzazione?)
A.	Per nessuno dei virus proposti
B.	HPV e HCV
C.	CMV e VZV
D.	Adenovirus
E.	Morbillivirus
735.	l genoma dei Poliomavirus è costituito da:
A.	RNA a polarità positiva
B.	DNA lineare a doppia elica
C.	RNA a polarità negative
D.	RNA lineare a doppia elica
E.	DNA circolare a doppia elica
736.	Quale delle seguenti infezioni da Paramyxovirus può essere prevenuta usando un vaccino vivo attenuato?
A.	Parainfluenza
B.	Bronchiolite
C.	Croup
D.	Morbillo
E.	Faringite
737.	Il virus West Nile è trasmesso da specie aviarie
A.	che vivono in contatto con i pipistrelli
B.	presenti soltanto in alcune specifiche aree dell'Egitto
C.	che migrano in autunno
D.	Nessuna delle risposte è corretta
E.	molto diffuse, anche ai paesi europei e al nord America
738.	Epidemiologia dei norovirus:
A.	le epidemie si manifestano esclusivamente in pazienti pediatrici
B.	nei bambini piccoli e nei neonati i norovirus possono associarsi a manifestazioni neurologiche quali convulsioni
C.	i norovirus si trasmettono prevalentemente per via aerea, ma può anche avvenire attraverso il consumo di cibi e acqua contaminati
D.	le epidemie si manifestano esclusivamente in pazienti adulti
E.	i norovirus sono ubiquitari, responsabili di casi sporadici e di un'elevata percentuale di casi epidemici
 
739.	Diagnosi di infezione da norovirus:
A.	per la diagnosi non sono disponibili saggi rapidi, quali i test in immunocromatografia
B.	la diagnosi può avvalersi di tecniche molecolari su campioni ematici
C.	può essere anche solo clinica, in quanto i sintomi sono molto caratteristici
D.	la diagnosi clinica non è sufficiente per porre una diagnosi eziologica della diarrea
E.	la diagnosi sierologica è utile per conoscere la suscettibilità all'infezione e rappresenta uno dei cardini diagnostici
740.	Quale delle affermazioni sulla trasmissione di HIV-1 è errata?
A.	avviene mediante trasfusioni di sangue
B.	non avviene mai per trasmissione verticale, dalla madre infetta al figlio
C.	avviene mediante rapporti eterosessuali
D.	avviene mediante rapporti omosessuali
E.	avviene per scambio di siringhe con ago infettato, tra consumatori di droghe
741.	Per la diagnosi dell'infezione da HIV-1 e HIV-2 si possono usare varie metodiche, ma non:
A.	misura degli antigeni virali (p24 circolante)
B.	determinazione sierologica degli anticorpi antivirali specifici (test ELISA)
C.	sequenziamento del DNA virale
D.	isolamento virale (generalmente dai leucociti del sangue periferico e dalle secrezioni genitali)
E.	ricerca qualitativa del DNA provirale o dell'RNA virale
742.	Fattore di rischio più importante per lo sviluppo del carcinoma della cervice uterina è:
A.	l'endocervicite cronica
B.	l'infezione da HPV6-11
C.	l'uso di contraccettivi orali
D.	l'infezione da HPV 16-18
E.	l'infezione da HSV
743.	La diagnosi d'infezione da TTV (Torque teno virus) si effettua di regola attraverso:
A.	la ricerca di specifiche IgM
B.	nessuna delle risposte è corretta
C.	la ricerca dell'effetto citopatico su colture cellulari
D.	la ricerca del genoma
E.	la ricerca degli antigeni virali
744.	TTV (Torque teno virus) è un virus:
A.	patogeno solo a livello dell'apparato genito-urinario
B.	nessuna delle risposte è corretta
C.	orfano di patologia
D.	patogeno
E.	patogeno solo quando presente ad alto titolo
745.	Alla famiglia Pneumoviridae appartiene:
A.	metapneumovirus
B.	virus del morbillo
C.	virus della parotite
D.	Nipah virus
E.	virus parainfluenzale di tipo 3
746.	SARS-CoV è un virus appartenente alla famiglia Coronaviridae
A.	originato, attraverso una mutazione, da un virus del maiale
B.	trasmesso alla specie umana dal dromedario
C.	che è stato recentemente trasmesso all'uomo attraverso animali selvatici infettati a loro volta da un Coronavirus presente nei pipistrelli 
D.	che infetta la specie umana da oltre dieci secoli, ma in specifiche regioni orientali
E.	nessuna delle risposte è corretta
747.	Quale di queste affermazioni riguardanti il virus dell'epatite A è vera?
A.	Tutti gli episodi di infezione hanno rilevanza clinica
B.	Esiste un vaccino a virus inattivato
C.	Nessuna di queste risposte è corretta
D.	Ne esistono tre sierotipi
E.	L'infezione umana avviene esclusivamente per via alimentare
 
748.	Durante la terapia, se la carica virale nel plasma risale sono disponibili test di resistenza per valutare la suscettibilità di HIV ai farmaci antiretrovirali. A tal proposito possiamo dire che:
A.	Nessuna risposta è esatta
B.	saggi genotipici non vengono mai usati per lo studio della comparsa di varianti farmaco-resistenti di HIV
C.	saggi genotipici misurano la suscettibilità del virus ai vari farmaci in sistemi di coltura di tessuto
D.	saggi genotipici rilevano mutazioni nel genoma che sono note essere associate a resistenza
E.	saggi fenotipici rilevano mutazioni nel genoma che sono note essere associate a resistenza
749.	Il vaccino contro l'HBV è oggi costituito da
A.	HBcAg ricombinante
B.	una miscela di tutte le proteine dell'envelope virale (pre-S1, pre-S2 e HBsAg)
C.	HBsAg ottenuto da plasma di portatori cronici
D.	nessuna delle risposte è corretta
E.	HBsAg ricombinante
750.	Il virione è:
A.	un virus biologicamente inattivo
B.	un sinonimo di virus
C.	una particella virale matura
D.	un virus di grandi dimensioni
E.	un virus a DNA
751.	Gli Herpesvirus presentano un ciclo di replicazione che prevede:
A.	la formazione di strutture a forcina
B.	la sintesi in tre tempi di distinti gruppi di RNA
C.	una fase di retrotrascrizione
D.	la formazione di RNA genomici e sub genomici
E.	la sintesi del DNA virale mediante DNA polimerasi cellulare
752.	Quale delle seguenti affermazioni riguardo la prevenzione e il trattamento dell'influenza è corretta?
A.	I farmaci che inibiscono la neuraminidasi sono attivi solo contro l'influenza A.
B.	Il vaccino per l'influenza contiene diversi sierotipi di virus.
C.	La dose di richiamo del vaccino non è raccomandata.
D.	I ceppi virali nel vaccino influenzale non possono variare di anno in anno.
E.	Il vaccino a subunità molto spesso non è protettivo.
753.	L'influenza aviaria ad alta patogenicità H5N1 (HPA1) può infettare l'uomo con un alto tasso di mortalità, ma non ha ancora causato una pandemia. Le seguenti affermazioni sono caratteristiche di HPA1, tranne una. Quale?
A.	Presenza di geni dell'influenza aviaria
B.	Efficiente infezione del pollame
C.	L'infezione è altamente patogena per l'uomo
D.	Efficiente trasmissione uomo-uomo
E.	Contiene un genoma a RNA segmentato
754.	Quale affermazione è corretta per i Paramyxovirus?
A.	Sono virus trasmessi per via aerea
B.	Tutti e tre i virus di rilevanza clinica, il morbillo, la parotite e RSV causano infezioni esantematiche
C.	La proteina G del virus respiratorio sinciziale contiene attività neuraminidasica
D.	Sono virus trasmessi per via parenterale
E.	Il genoma a RNA positivo del virus della parotite viene direttamente tradotto in proteina producendo così la RNA replicasi necessaria per la replica del virus
755.	Gli Astrovirus sono virus a:
A.	DNA
B.	RNA a doppia elica
C.	RNA a singola elica a polarità positiva
D.	nessuna risposta corretta
E.	RNA a singola elica a polarità negativa
756.	Di norma, la terapia applicata ai pazienti (bambini o gli adulti) affetti da grave gastroenterite è:
A.	la vaccinazione
B.	l'immunizzazione passiva
C.	nessun intervento
D.	l'alimentazione forzata
E.	la reintegrazione di liquidi orale o per via endovenosa per evitare la disidratazione
 
757.	Nel ciclo di replicazione di HIV-1 si parla di integrazione quando:
A.	il genoma virale dal citoplasma penetra nel nucleo della cellula ospite
B.	il genoma virale penetra nella cellula dopo la fusione
C.	il DNA virale si integra nel genoma della cellula ospite ad opera della integrasi
D.	l'RNA virale si integra nel genoma della cellula ospite ad opera della integrasi
E.	l'RNA virale dei soli ceppi M-tropici si integra nel genoma della cellula ospite ad opera dell'integrasi
758.	HDV si trasmette:
A.	per via parenterale e parenterale inapparente
B.	attraverso punture di insetti
C.	per via aerogena
D.	per via fecale-orale
E.	tutte le risposte sono corrette
759.	L'infezione da HDV:
A.	è trasmessa facilmente da madre positiva a feto
B.	è sempre di tipo acuto e non evolve mai in forme croniche
C.	riduce il rischio di evoluzione in cirrosi dell'epatite da HBV
D.	è una co-infezione correlata all'infezione primaria da HBV
E.	nessuna risposta è corretta
760.	Il meccanismo d'azione antivirale degli IFN prevede:
A.	l'innesco della trasduzione del segnale con la successiva lisi cellulare in seguito al legame dell'IFN ad un generico recettore cellulare
B.	l'innesco del ciclo cellulare ed espressione di geni virali
C.	l'innesco della trasduzione del segnale con la successiva espressione di geni cellulari in seguito al legame dell'IFN a un specifico recettore cellulare 
D.	l'innesco della trasduzione del segnale con la successiva lisi cellulare in seguito al legame al genoma cellulare
E.	la sintesi di intermedi ad RNA ad azione antivirale
761.	Il genoma di HDV è costituito da:
A.	DNA a doppio filamento
B.	RNA a doppio filamento, segmentato
C.	DNA a singolo filamento
D.	RNA a singolo filamento
E.	Ibrido DNA:RNA
762.	I ribovirus a genoma positivo:
A.	presentano sempre una fase nucleare
B.	presentano un RNA che funziona da messaggero
C.	hanno associato all'RNA una RpRd per la trascrizione in mRNA
D.	sono caratterizzati da un'elevata stabilità genetica
E.	necessitano di una trascrittasi inversa per essere replicati
763.	La struttura del virione degli adenovirus è costituita da:
A.	capside icosaedrico nudo
B.	capside icosaedrico rivestito di pericapside
C.	capside icosaedrico rivestito di tegumento e pericapside
D.	capside icosaedrico rivestito di matrice e pericapside
E.	capside a simmetria complessa nudo
764.	I Poliomavirus hanno un capside:
A.	pleiomorfo, con struttura variabile
B.	elicoidale nudo
C.	icosaedrico con inviluppo
D.	elicoidale con inviluppo
E.	icosaedrico nudo
765.	MERS-CoV è un virus appartenente alla famiglia Coronaviridae
A.	si tratta di un virus trasmesso da carne cruda o poco cotta
B.	generatosi attraverso una mutazione di SARS-CoV
C.	molto simile al coronavirus IBV del pollo
D.	probabilmente trasmesso da pipistrelli al dromedario e da questo all'uomo
E.	nessuna delle risposte è corretta
 
766.	Quale delle seguenti caratteristiche è comune ai Poliovirus e ai Coxackievirus?
A.	Si replicano nell'intestino e poi diffondono per via ematica
B.	Sono zoonosi
C.	Riconoscono gli stessi recettori
D.	Infettano comunemente la popolazione infantile
E.	Esiste un vaccino
767.	Quale dei seguenti fattori differenzia il virus dell'epatite A dal virus dell'epatite B e C?
A.	Nessuna di queste risposte è corretta
B.	Tropismo per le cellule epatiche
C.	Modalità di trasmissione
D.	Diffusione tramite viremia
E.	Tropismo per il sistema nervoso
768.	Il virus della rabbia:
A.	è un virus ad RNA a polarità positiva non segmentato, dotato di envelope
B.	è un virus a DNA circolare di piccole dimensioni, privo di envelope
C.	è un virus a DNA a doppia elica, dotato di envelope
D.	è un virus ad RNA a polarità negativa non segmentato, dotato di envelope
E.	è un virus ad RNA a polarità negativa segmentato, privo di envelope
769.	Quale fra le seguenti affermazioni è vera relativamente al vaccino anti-HAV attualmente in uso?
A.	È un vaccino a virus attenuato
B.	È un vaccino ricombinante
C.	È un vaccino a virus inattivato
D.	È il primo vaccino epitope-based disponibile
E.	È un vaccino a subunità
770.	Dove avviene la replicazione dei virus con simmetria icosaedrica?
A.	Nei lisosomi 
B.	Dipende dal tipo di acido nucleico virale
C.	Nei mitocondri
D.	Nel citoplasma
E.	Nel nucleo
771.	Quali di queste metodiche viene più frequentemente utilizzata per la determinazione quantitativa dei genomi virali?
A.	Real Time PCR
B.	PCR end point
C.	PCR competitiva
D.	Sequenziamento
E.	bDNA
772.	L'agente più comunemente responsabile di bronchiolite nei bambini sotto ai 2 anni è:
A.	metapneumovirus
B.	adenovirus
C.	virus influenzale
D.	virus del morbillo
E.	virus respiratorio sinciziale
773.	I prioni sono responsabili di quali malattie neurologiche?
A.	Malattia di Creutzfeldt-Jakob e Sindrome di Gerstmann-Sträussler-Scheinker
B.	Narcolessia
C.	Epilessia mioclonica
D.	Sclerosi multipla
E.	tutte le risposte sono corrette
774.	Quale fra le seguenti affermazioni è vera riguardo al vaccino anti-HBV attualmente in uso?
A.	Ha come obiettivo la stimolazione di anticorpi protettivi diretti contro l'antigene C del virus
B.	Nessuna risposta è corretta
C.	È un vaccino non somministrabile ai neonati
D.	È un vaccino ottenuto con tecniche del DNA ricombinante
E.	È un vaccino a virus attenuato
 
775.	Quando è indispensabile la diagnosi virologica di laboratorio?
A.	Quando il quadro clinico può essere sostenuto da più virus non correlati (ad es. infezioni respiratorie, forme esantematiche, forme enteriche acute 
B.	Quando si riscontra un esantema da morbillo
C.	Quando si è di fronte ad una polmonite batterica
D.	Quando si sospetta una forma di meningite batterica
E.	Quando il quadro clinico è chiaro
776.	Quale di questi approcci si avvale della ricerca degli antigeni virali?
A.	Analitico
B.	Indiretto
C.	Diretto
D.	Molecolare
E.	Indiretto e diretto insieme
777.	Quali reagenti vengono utilizzati per la ricerca degli antigeni virali in un campione clinico?
A.	Sonde molecolari
B.	Terreni di coltura
C.	Enzimi litici
D.	Antisieri (anticorpi)
E.	Primers
778.	Il virus della rabbia si replica
A.	nel corpo dei neuroni
B.	nelle cellule epiteliali
C.	nel nucleo dei neuroni
D.	nelle cellule muscolari striate
E.	nei monociti
779.	Quale forma di malattia da prioni dell'uomo è più frequente?
A.	Insonnia fatale familiare
   B.	Malattia di Creutzfeldt-Jakob sporadica
C.	Malattia di Creutzfeldt-Jakob variante
D.	Malattia di Creutzfeldt-Jakob iatrogena
E.	Malattia di Creutzfeldt-Jakob genetica
